antecedent,consequent,confidence,lift
ROUND SNACK BOXES SET OF 4 FRUITS,PLASTERS IN TIN STRONGMAN,0.2609,5.218
DINOSAUR LUNCH BOX WITH CUTLERY,STRAWBERRY LUNCH BOX WITH CUTLERY,0.75,18.75
PINK 3 PIECE POLKADOT CUTLERY SET,ROUND SNACK BOXES SET OF4 WOODLAND,0.375,2.6169
PLASTERS IN TIN CIRCUS PARADE,PLASTERS IN TIN SPACEBOY,0.6842,8.9205
SPACEBOY BABY GIFT SET,DOLLY GIRL BABY GIFT SET,0.8889,20.5289
PACK OF 20 SKULL PAPER NAPKINS,PACK OF 6 SKULL PAPER CUPS,0.8571,36.7854
WOODLAND CHARLOTTE BAG,ROUND SNACK BOXES SET OF4 WOODLAND,0.4375,3.053
RED RETROSPOT CAKE STAND,REGENCY CAKESTAND 3 TIER,0.4667,3.3336
JUMBO BAG RED RETROSPOT,ROUND SNACK BOXES SET OF4 WOODLAND,0.4118,2.8737
SPACEBOY LUNCH BOX,POSTAGE,0.5455,1.3751
BLUE HAPPY BIRTHDAY BUNTING,PINK HAPPY BIRTHDAY BUNTING,0.8333,20.8325
SET OF 4 KNICK KNACK TINS DOILEY,TREASURE TIN GYMKHANA DESIGN,0.4615,15.3833
PINK 3 PIECE POLKADOT CUTLERY SET,BLUE 3 PIECE POLKADOT CUTLERY SET,0.375,11.2613
SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 TEA TIME BAKING CASES,0.5833,21.8464
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE CHOCOLATE,0.5294,13.235
LUNCH BAG RED RETROSPOT,POSTAGE,0.4,1.0083
TREASURE TIN GYMKHANA DESIGN,SET OF TEA COFFEE SUGAR TINS PANTRY,0.6667,15.3972
MINI JIGSAW SPACEBOY,MINI JIGSAW CIRCUS PARADE,0.5714,19.0467
ALARM CLOCK BAKELIKE GREEN,"ALARM CLOCK BAKELIKE RED, ALARM CLOCK BAKELIKE CHOCOLATE",0.5294,14.4251
"DOLLY GIRL LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",POSTAGE,0.6667,1.6806
LUNCH BAG RED RETROSPOT,"ROUND SNACK BOXES SET OF 4 FRUITS, ROUND SNACK BOXES SET OF4 WOODLAND",0.3,5.0
"CIRCUS PARADE LUNCH BOX, PLASTERS IN TIN CIRCUS PARADE",DOLLY GIRL LUNCH BOX,0.8571,7.1425
